,Tweet,Class
930,???? ????? ???? ?????,abusive
931,???? ???? ????? ????? ?????? ??????? ?? ??? ????? ????? ?????? ????? ?????? ?? ??? ??????? ??????? ????? ?? ?????? ?????????,normal
932,??? ?? ????? ????? ?? ??? ??????? ??? ????? ,abusive
933,?? ??? ?? ????? ???????? ?? ?? ?? ????? ??? ?? ????? ???????? ?????? ???? ???????? ???? ??? ?? ???? ????? ????? ??????? ?? ?????? ??? ????????? ????? ???? ?? ????? ?? ???? ?? ????? ?? ????? ??? ??? ????? ?????? ??,hate
934,????? ??? ??? ????? ?? ??????? ???? ????? ???? ????? ??? ??????? ??????? ?????? ?????? ????? ????? ????? ?? ?????,abusive
935,????? ????? ??? ?? ????? ????? ??? ????? ?? ????? ??????? ?? ????? ??????? ????? ???? ???? ?? ????? ????? ???????,abusive
936,??? ????? ???? ?? ???? ???? ?? ??? ????? ????? ?? ?? ????? ????? ???? ??? ?????? ?? ??? ?????? ???? ??? ????????,normal
937,???? ????? ???? ??? ???? ????? ??? ?????? ??? ????? ????    ,abusive
938,??? ????? ???? ???? ????? ? ? ?? ? ? ? ???? ?????? ??? ????? ? ???????? ???????? ????? ?? ???? ,normal
939,???? ?????? ?? ??? ???? ,normal
940,??? ?? ???? ??? ????? ???? ??? ??????? ??????? ??? ?????? ??????? ????? ??????,normal
941,??????? ???? ?????? ??????? ????? ???? ?????? ????? ?????? ,normal
942,???? ???? ???? ? ???? ??? ???????? ??? ?? ?????? ?? ???? ???????,normal
943,?????? ???? ??????? ????? ????? ???? ????? ?? ?????????? ???????? ??? ???? ?? ???? ????? ??? ???? ?????? ??????? ???,normal
944,?????? ??????? ???? ??? ?? ??? ????? ????? ????? ?????? ?????? ????? ?????? ???? ?????? ??? ????? ????? ??? ??? ?? ????,hate
945,????? ??? ???? ????? ,normal
946,??????? ?????? ???? ???? ???? ?????? ? ??????? ??? ?? ????? ? ?????? ??? ?? ?????,abusive
947,????? ?? ??? ???? ?????? ?????? ?????? ????? ?? ?? ????? ??? ,normal
948,????? ??? ???? ??????? ???? ????? ??????? ???? ???? ??????? ????????? ???? ????? ??? ????? ,normal
949,?????? ?????? ???? ???? ????? ???? ?? ?? ?? ???? ?? ????? ???????? ????? ???? ???? ???? ?? ???? ????? ??,normal
950,???? ??? ?????? ?????? ???? ???? ????? ?????? ????? ???? ?????? ?? ??? ,normal
951,??? ????? ?????? ?? ????? ????? ?? ?????? ?????? ?????? ,normal
952,???? ?????? ???? ????? ????? ?? ?????? ???? ???? ??? ????? ???? ?? ???? ????? ?????? ?? ???? ????? ???????????????????????????????????????????????????????????? ?? ?? ?????? ???????????????????????????????????????????????????????????????,normal
953,???? ??? ????? ????? ???? ??? ?? ??? ????? ????? ??? ??? ??????? ???? ???? ??????? ???? ,normal
954,???? ???? ???? ????? ??? ???? ????? ??? ??? ??? ????? ???????? ???? ??? ??? ?????? ??? ??? ?? ?????? ??? ,abusive
955,????? ?????? ????? ????? ?? ????? ??????? ????? ???? ??????? ?? ?????,normal
956,??? ?? ??? ??? ?????? ?????? ??? ??????,abusive
957,??? ????? ?? ??????? ????????? ????????? ????? ,normal
958,?????? ?????? ??? ??? ????? ??? ???? ????? ??? ?????? ,normal
959,???? ???? ???? ?????? ??????? ????? ????? ????? ????? ??? ??????? ?????,abusive
960,????? ??? ????? ????? ????? ?? ??????? ??? ?????? ???? ????,normal
961,????? ?????? ???? ?? ?????? ?? ??? ?????? ?? ??? ???? ?? ???? ???? ?? ??? ???? ????? ???? ???? ???? ??? ?? ???? ?? ??? ????? ,normal
962,??? ?? ???? ????   ,normal
963,????? ?? ????? ,normal
964,??? ??? ??? ???? ?????? ??? ???? ????? ???? ??? ???,abusive
965,??? ?????      ???? ???? ???? ?????? ,normal
966,????? ??? ???? ?? ??? ??? ???? ?? ?????? ??????? ,abusive
967,??? ???? ??? ??? ????? ?? ??? ?????? ???? ?????? ????? ?? ??? ??? ?????? ??????? ,abusive
968,???? ?? ???? ?? ??? ?? ??????? ?? ???? ?? ?? ???? ???? ??? ???? ??????,abusive
969,?? ??? ????? ????? ??????? ?? ?????? ??????? ??? ???? ???? ??????? ??????? ??????,normal
970,??? ??? ??? ??????? ???? ??????? ? ,normal
971,???? ??? ???? ?????? ??????? ???????? ??? ??? ?????? ?? ???????? ,normal
972,?? ??? ???? ???? ??????? ??????? ?????? ?? ???? ??? ??? ?????? ?? ???? ,hate
973,??? ??????? ?? ????? ?? ?????? ??? ???? ??? ??? ?????? ??? ??????? ??? ????????? ??? ?????? ??? ???? ????? ?????,normal
974,????? ?????? ?? ????? ?? ???? ?? ????? ? ??? ?? ???? ??? ???? ??????? ??????? ???????? ??? ? ,normal
975,??? ????? ????????? ?????? ??????? ???   ,normal
976,??? ?????? ????? ???????    ?  ???? ????????? ?? ????? ???? ?????? ?? ???? ,normal
977,??????? ??? ??? ???? ????? ??? ???????? ??? ???? ????? ?????? ?? ????? ??? ?????? ????????? ???? ??????? ????? ???? ??????? ??? ???? ??? ??,hate
978,???? ????? ?? ?????? ????? ??????? ??? ??? ?????? ?? ??????? ???? ????? ?? ??????? ,abusive
979,??? ?? ?? ??????? ????? ??? ,normal
980,??? ????? ??? ??? ??? ????? ??? ?? ?? ???????? ????? ,normal
981,???? ??? ???? ???? ?????? ???????? ????? ???? ??? ???? ??????? ?????? ???????? ??? ?????? ????? ??????? ? ,normal
982,???? ??????? ???? ???? ????? ???? ????? ??????? ?? ????? ???????? ??? ????? ???? ????? ?????? ,normal
983,???? ????? ??,abusive
984,????? ??? ???? ?????? ??????????? ?? ????? ?? ??? ????? ??? ?? ?????? ?????? ?? ????? ,hate
985,???? ??? ?????? ?? ??? ??????? ?? ??????? ???? ????? ?? ??????? ???????? ????? ?????? ?????? ??? ?? ?????? ??? ,normal
986,????? ?? ??? ???? ???? ???? ???? ??????? ?? ??????? ??? ??? ????? ??? ???? ???? ???? ????? ,abusive
987,?????? ??????? ????????? ?? ?? ?????? ?? ?????? ?????? ????? ????? ????? ??? ????? ??????? ?????? ??????? ????????? ?????? ???,hate
988,??? ?? ??? ???? ?????? ??????? ????? ???????? ?????? ??????? ??? ?????? ???? ????? ??? ?????? ??????? ????? ,normal
989,?? ??? ???? ???? ???? ????? ??? ??? ?? ??? ??????? ???? ?? ?? ????? ????? ????? ,abusive
990,???? ??????? ???? ??? ????  ,abusive
991,???? ????? ??????,normal
992,??? ????? ??????? ?????,normal
993,???? ??? ????? ?? ????? ???? ?? ????? ??? ?? ???? ???????? ???? ??? ???? ? ???? ???? ????? ??? ?? ????? ?????? ?? ????? ???????? ??????? ? ???? ???? ??? ????? ???????? ??????? ??? ? ? ?????? ???? ?? ??? ? ??????? ???? ???????? ?????? ??,normal
994,????? ????? ?????? ,normal
995,??? ?? ???? ?????? ???? ????? ???????? ??? ?? ????? ???? ?????????? ???? ?? ?????? ???? ????? ??? ????? ,normal
996,?? ???? ?? ??? ??????? ??? ??? ???? ? ??? ??? ???? ??? ????? ???? ???? ????? ???? ????? ??????? ? ?? ??? ,abusive
997,????? ???????? ?? ???? ????? ?? ?????? ????? ???? ????????? ????? ?? ????? ????? ????,normal
998,??? ????,abusive
999,????? ???? ????? ???? ????? ???? ???? ????? ???? ??????? ????? ???? ?? ???? ????? ?????? ,abusive
1000,???? ????? ?????,normal
1001,??? ??? ?????? ???? ?? ????? ????? ????? ?????? ???? ????? ????????,abusive
1002,??????? ????? ??????? ?? ?????? ???????? ?????? ?????? ???? ?????? ??????? ?????? ???? ??? ???? ???? ???? ,normal
1003,???? ????,abusive
1004,??????? ???? ???? ???? ?? ???? ???????? ???? ??? ? ??? ? ??? ? ???? ?????? ?? ????? ?? ???? ????? ?? ???? ???? ?? ???? ????? ,normal
1005,????? ???? ?? ???? ??????? ?????????? ??? ??? ???? ??? ??? ????? ?? ???? ?? ???? ???? ???? ??????? ,normal
1006,????? ??? ???? ?????? ?? ????? ?????? ?? ????? ??????? ?????? ?????? ????? ,normal
1007,????? ??? ??? ??? ??????? ???? ????? ?? ?? ???? ??? ???? ?? ?????? ????? ?????? ????? ????? ??? ?? ?????,normal
1008,???? ????? ????? ??? ?????? ???? ??? ???? ??? ?????? ??????? ??? ????? ???? ??? ?????,normal
1009,???? ??? ??? ?? ?????? ??? ???? ?? ????? ??????? ?? ???? ??????? ????? ??? ??? ??????? ?? ?????? ???? ,normal
1010,??? ???? ?? ????? ??? ????????,abusive
1011,??????? ??? ??? ???? ????? ???? ????,normal
1012,?? ?????? ??? ???? ??? ??? ??? ??? ?? ???? ???? ????? ??? ???? ,abusive
1013,?? ??????? ????? ??? ??????? ?????? ??? ??? ????? ???????? ???? ????? ??????,normal
1014,?? ??? ?? ???? ???? ?????? ??? ????? ????? ???? ??????? ????? ?? ?????? ???? ?? ???? ?? ???? ???? ?????? ,hate
1015,????? ???? ?????? ??? ?????? ? ???? ??????? ??? ?? ??? ?????,normal
1016,?????? ????? ???? ????? ????? ?????,normal
1017,?? ?????? ?????? ?????? ??? ??? ???? ????? ????? ? ???? ???? ??????? ????? ?? ?????? ??????? ??????? ???? ? ?? ???? ????,normal
1018,????? ??????? ?????? ??? ?????????? ???????? ??????? ?????? ?? ?????? ??? ????? ????????? ?????? ,normal
1019,?? ??? ????? ????,abusive
1020,??? ???? ?????? ???????? ??????? ????? ????? ?? ????? ??????? ? ????? ?? ?????? ????? ?????? ????? ????? ?? ??????? ???????,normal
1021,??? ?????? ????? ????? ??? ??? ?? ???? ?????? ??? ??? ????? ????? ?????? ????? ???? ???? ??? ???? ,hate
1022,?? ?????? ????? ???? ???? ??????? ????? ??????? ??? ??? ??? ??? ?? ????? ??? ??? ???? ?????? ??? ??? ?? ??? ?? ???? ,normal
1023,????? ?? ????? ?????? ???? ????? ?????? ?????? ?? ????? ??? ???? ????? ???? ???? ?????? ?????  ?  ,normal
1024,?? ???? ????? ?? ??? ????? ????? ??? ,abusive
1025,?? ??? ??????? ????????? ,normal
1026,??? ??????? ?? ?????? ?? ??? ??????? ????? ?? ??? ?? ?? ????? ??????? ???????? ??? ??? ???? ,normal
1027,???? ??? ????? ??? ???? ,normal
1028,???? ????? ?? ????? ?????? ?? ????? ??? ???????? ?????? ?????? ?????????? ???????? ??? ???????? ,abusive
1029,?? ??? ???? ???? ?? ? ? ????? ????? ????????? ?????? ?? ?????? ???? ???????? ??? ???? ???? ?????? ?? ,normal
1030,??? ?? ????? ?????? ,normal
1031,??? ?? ????? ?? ????? ??? ????? ????? ????? ????? ,normal
1032,??? ?????? ?????? ????? ????? ??? ?? ??,normal
1033,???? ???? ?????? ??????? ,hate
1034,?? ????? ??????? ?????????? ??? ??????? ?? ??????? ??????? ?? ?????? ?????? ,normal
1035,????? ?? ?????? ?????? ???? ???? ???? ??? ? ???? ?? ????? ?????,normal
1036,??? ??? ???? ??,abusive
1037,????? ???? ?? ??? ????? ???? ?? ????? ??? ????? ?????? ??? ????? ?????? ???????? ??? ??? ?? ????? ?????? ,abusive
1038,????? ?????? ???? ???? ?? ??? ?? ?? ???? ??? ? ????? ? ?????? ???? ?????? ??????? ??????? ?? ??? ?? ???????? ??????? ,normal
1039,?? ???? ???? ????? ?????? ???? ????? ???? ???????? ?? ??????? ?? ??? ????? ???? ???? ???????? ??? ?????? ?????? ???? ???? ?????? ???????,hate
1040,?? ????? ??? ???? ??? ???? ???? ?????? ????? ???? ????? ????? ?????? ??? ?????? ? ??? ,normal
1041,???? ????? ???? ? ????? ??? ?????? ?????? ?? ????? ????? ??? ,normal
1042,????? ?? ?????? ??? ?? ?? ????? ????? ????? ???????? ???? ?????? ????? ??? ????? ??? ???? ???????? ???????? ?? ??? ????? ??????,hate
1043,????? ??? ?? ????? ????? ???? ???? ??? ????? ????? ?????,normal
1044,???? ???? ???????? ??? ,abusive
1045,????? ?? ??? ????? ?? ???? ,abusive
1046,?? ?? ?? ????? ?? ???? ?????? ???? ?? ????? ,abusive
1047,????????? ?????????? ???? ?? ????? ???? ,normal
1048,??? ????? ???? ????? ,normal
1049,????? ??? ???????? ?? ???? ??? ????????? ???? ???????? ?????? ??? ????? ?? ,normal
1050,????? ????? ??? ???? ?? ?? ??? ??? ??? ????? ??? ? ??????????? ??? ,normal
1051,??? ?????? ??????? ????? ????? ? ??? ??? ???? ???? ???? ??? ??? ???? ????? ????? ??? ?? ??? ????? ????? ??? ????? ????? ??,normal
1052,??? ?????? ???? ?? ??? ????? ?? ?? ????? ??? ???????? ?? ???? ????? ????? ????? ??? ???? ?????? ?????? ????? ???? ,abusive
1053,???? ???? ??? ????? ??? ?? ???? ? ???????? ?????? ??? ??? ???? ???? ???? ???? ???? ????? ??? ,normal
1054,?? ?? ?????? ?? ??? ?????? ?????? ????? ????? ????? ??? ???? ?????? ???? ???? ????? ??? ??????? ????? ?????,normal
1055,????? ????? ?? ???? ??? ??? ????????? ???? ????? ???????? ????? ??????? ???? ?????????? ????????? ????????,normal
1056,?? ?? ???? ?? ??? ??? ????? ?? ?? ?????? ???????? ??????? ???????? ???? ???? ??? ?????? ????? ???? ?????? ,hate
1057,????? ?? ???? ????? ?????? ??????? ????? ??? ???? ??? ??? ??????? ??? ?? ???? ???? ???? ?? ???? ?????? ,normal
1058,???? ????? ??? ????? ?????,abusive
1059,?????? ?????? ????? ???????? ???????? ????? ????? ?? ?? ?? ?? ???? ????? ??? ????? ??????? ?? ??????,normal
1060,??? ?? ?? ??? ???? ,abusive
1061,???? ????? ?????,normal
1062,??? ?* ??? ???? ?????? ???? ?? ?? ???? ??? ??? ?????? ??? ???? ?? ???? ?? ??? ?? ??? ????? ?? ??? ???? ,abusive
1063,?? ??? ???????????? ??????? ????? ? ????? ? ????? ?????? ?? ?? ?????? ?? ????? ?????????????? ?? ?????? ????? ?????????? ????? ???????? ??????? ?? ??????? ??? ?????? ??????? ?????? ?? ?????? ? ??? ?????? ???? ???? ? ??? ???? ????? ??? ???? ???? ????? ??????? ???????,abusive
1064,???? ??????? ????? ???????? ??? ??? ???       ??? ??? ?? ????? ??? ???? ??? ?? ????? ??? ????? ??? ??? ,normal
1065,????? ?? ???? ????? ?????? ?????? ?????? ??? ???? ????? ,hate
1066,????? ????? ? ?????? ?? ?????? ????? ???????? ????? ??? ?? ??? ???? ???? ???? ? ????? ?????? ??? ?? ??? ,normal
1067,????? ??? ?? ????? ???? ????? ,abusive
1068,???? ???? ???? ?? ????? ???? ,normal
1069,???? ?????? ? ??? ?????? ?? ?????? ?? ??????? ????,normal
1070,???? ???? ????? ??? ????? ????? ??? ??? ?? ??????? ??? ???? ?? ????? ??? ???,normal
1071,?? ????? ???? ???? ????? ???????? ????? ??? ???? ????? ???? ??? ????? ????? ???? ????????? ??? ?????? ,abusive
1072,??????? ??? ??? ????? ?????? ?? ??? ???? ??????? ??????? ???? ???? ?? ?? ????? ??????? ????? ,normal
1073,?? ???? ????? ???????? ?????? ????????,normal
1074,??? ???,normal
1075,????? ?? ??? ?????? ??? ?? ????? ???? ?????,normal
1076,??? ???? ???? ?????? ??? ???? ?? ????? ??? ?? ???? ?? ????? ?? ???? ??? ? ???? ????? ????? ?? ??? ????  ? ,abusive
1077,????? ??????? ???? ???? ????? ,normal
1078,??? ??? ???? ??????? ??? ???? ????? ????? ?? ???? ??????? ?????? ???? ???? ????? ??? ? ?????? ? ? ??,normal
1079,?????? ????? ???????? ???? ?????,abusive
1080,???? ???????? ????????? ????????,normal
1081,???? ?? ????? ?? ?????? ??? ??? ?????? ?????? ?????? ????? ?????? ???,hate
1082,???? ?? ?????? ??? ????? ??? ???? ?????? ?? ???? ??????? ?????? ??? ?????? ????? ????? ???? ??? ????? ?????? ????? ??????? ?? ????? ?? ?? ?? ????? ??????? ??? ??? ???? ?? ??? ?? ??? ????? ?? ????? ?? ??????,abusive
1083,????? ???????? ????? ??? ?????? ????? ??????? ??? ???? ????? ,normal
1084,?????? ?? ????? ??? ????? ,normal
1085,??????? ???????? ????? ???? ??? ??? ???? ????? ?? ????? ?????? ???? ???? ?????,abusive
1086,????? ???? ???? ???? ??? ?? ??? ???? ??? ??? ? ???? ??? ???? ???? ??? ? ???? ???? ?? ?? ???? ??? ? ???? ???? ??? ???? ????? ,abusive
1087,??? ???? ??? ?????? ???????? ????? ???????? ?????? ???? ?? ???? ??????? ??? ???? ??????? ? ???????,normal
1088,??? ???? ??? ?????? ???? ??????? ???? ?????? ???? ?? ???? ????? ?? ?????? ???????? ???? ?? ??? ???????? ???,normal
1089,??? ???? ???? ?? ??? ??????? ?? ??????? ????????? ??? ??? ?????? ????? ?? ???? ??? ?????? ????? ???? ? ,normal
1090,????? ?????? ???? ??? ???? ??? ????? ??? ??? ???? ???? ???? ??? ,abusive
1091,???? ?? ???? ????? ?? ????? ??? ??? ??? ????? ????? ??? ????? ?????? ,normal
1092,?????? ??? ???? ???? ?????? ???? ??,abusive
1093,?? ?? ???? ??? ????? ?? ???,abusive
1094,?????? ?? ???????? ???? ????? ??? ??? ??????? ??????? ???? ,normal
1095,???? ??? ???? ????? ??????? ????? ? ????? ????? ???? ???? ?????? ????? ?????? ? ?????? ?????? ?????? ???????????,normal
1096,????? ????? ???? ?????? ???? ??? ?? ???? ??????? ??????????? ???,abusive
1097,????? ?? ????? ?? ?? ??? ? ?? ??? ?? ???? ???? ???? ? ???? ??? ???? ,normal
1098,???? ?? ?????? ?????? ?????? ????? ,normal
1099,??? ??? ????? ???? ???? ????? ,normal
1100,??? ???? ?? ?????? ?????? ?????? ,normal
1101,??? ??? ????,abusive
1102,?? ??????? ???? ????? ?? ?????? ??????? ???? ?? ????? ? ??? ??? ????? ??? ????? ??? ???????? ????? ????,abusive
1103,?? ?? ????? ?? ??? ?????? ??? ???? ????? ??????? ?????? ???? ,normal
1104,?? ??? ?????? ???? ????? ??? ????? ????? ????? ???? ???? ??? ?????? ?????? ???????? ??????? ???? ??????? ???? ,normal
1105,??? ?? ??? ????? ???? ????? ??? ??? ????? ????? ???? ????? ??? ??? ???? ?????,normal
1106,??? ????? ?????? ??? ?????? ??????,normal
1107,???? ??? ???? ?????? ??????? ????? ????? ??? ????? ??????? ???? ?? ????? ???????? ??? ?????? ? ????,normal
1108,??????? ????? ????????? ????????,normal
1109,????? ????? ???? ????? ????? ?? ??????? ??? ????? ??? ??? ???? ????? ????????? ?? ??????? ?????????,normal
1110,????? ????? ??????? ????? ????? ????? ??? ????? ???????????? ?? ???? ????? ???? ?????? ??? ????? ????? ???? ???? ?? ??? ???? ,normal
1111,?? ?? ??? ,normal
1112,?????? ??? ????? ???????? ,abusive
1113,??? ?? ?? ???? ???? ?????? ?? ?? ??? ????? ,abusive
1114,??? ??? ????? ????? ???? ?? ????? ?? ?? ???? ????? ? ??? ????? ?? ???? ??????? ??????? ????? ??????  ? ???????? ?????,hate
1115,??? ??? ???? ?? ????? ??? ???? ????? ?????? ????? ??? ?????? ?????? ????? ???? ???? ??? ???? ,normal
1116,??? ???? ????????? ,abusive
1117,??????? ????? ?????? ??? ????? ????? ??? ???????? ?????? ??????? ???????? ??? ????? ???? ,hate
1118,????? ?? ????? ?????? ????? ??????   ,normal
1119,???? ???? ???? ?????? ????? ?? ???? ,normal
1120,?? ???? ??? ?? ????? ???? ?????? ??? ????? ???? ????? ??? ???? ???? ???    ,normal
1121,??? ????????? ????? ??????? ?? ???? ????? ????? ??? ????? ??????? ???? ????? ?????? ??????? ?? ?????? ??????? ????,normal
1122,?? ?????? ??? ? ????? ????? ????? ?? ?????,abusive
1123,????? ???? ??????? ??? ?????? ?? ????? ?????? ????? ???? ????? ? ???????? ????? ?????? ?????? ??????? ???? ????? ?????? ? ,normal
1124,???? ?? ?? ???????? ??? ???????,normal
1125,???? ?? ???? ???????? ???????? ??? ??????? ?????? ????? ????? ????? ?? ???? ?????? ??? ??? ????? ???? ???? ??,abusive
1126,????? ??? ????? ????? ??? ????? ???? ???? ?????,normal
1127,??? ?????????? ????? ???? ????? ? ?? ?? ????? ????,normal
1128,????? ??? ???? ??? ??? ??? ???? ??? ??? ,abusive
1129,????? ??????? ?????? ?? ?? ??????? ?? ????? ?????? ?? ????? ??? ?? ???? ???? ?? ?????? ?? ?? ????? ??? ????? ????,normal
1130,???? ????? ????? ????????,abusive
1131,????? ?????? ????? ????? ?????? ?????? ?????? ????? ?????,normal
1132,??? ???? ???? ???? ????? ???? ??? ????? ????? ? ???? ?? ???? ??????? ??? ????? ????,normal
1133,????? ??? ?????? ??????? ????? ????? ????? ???????? ???? ?????? ,normal
1134,???? ??? ??????? ???? ??????? ?? ???? ?? ????? ????? ?????? ?? ????? ????? ?????? ????? ???? ??? ?????? ,normal
1135,?????? ???? ????? ????? ??? ??? ???? ????? ?? ?? ?? ??? ????? ?????? ?? ??????? ?????? ??? ?????,normal
1136,?? ???? ?????? ???? ??????? ????? ???? ?? ??? ???????? ??? ?? ??????? ??? ???? ?????? ?? ???? ?? ???? ?? ,normal
1137,??? ???? ??? ???? ?? ????? ????? ?? ???? ??????,normal
1138,??? ????? ????? ????? ??? ???? ??? ??????,normal
1139,????? ????? ??? ??? ????? ???????? ??????? ?? ????? ???? ??? ????? ???? ???? ????? ?? ??? ?????????,normal
1140,????? ????? ? ???? ????? ?????? ??? ??? ???? ???????? ? ??? ??????? ??????? ????? ??? ???? ?????,normal
1141,??? ????? ?? ????? ???? ??? ????? ???? ??? ???????,normal
1142,???? ???? ????? ?? ????? ?????? ,normal
1143,??? ??????? ???? ??? ????? ? ?????? ???? ??????,abusive
1144,??? ???? ???????,normal
1145,????? ?? ???? ,normal
1146,??? ???? ?????? ??? ???? ?????? ?? ???? ?? ?????? ?????? ?????? ?? ??? ????? ,normal
1147,?????? ????? ????? ????? ?? ????   ,normal
1148,?? ???? ???????? ???? ??? ???? ???? ????? ??,normal
1149,???? ???? ?? ???? ???? ???? ,abusive
1150,??? ???? ????? ????? ?????? ????? ????? ?????? ?? ??????? ??????? ?????? ?? ????? ?? ????? ??????????,normal
1151,??? ????? ??????? ???????? ??? ??? ????? ???????? ????? ????? ????? ???? ??? ????? ?? ???? ???????,hate
1152,???? ???? ?????? ?????? ??? ???? ????? ?? ????? ?????? ?? ??????,normal
1153,????? ????? ????? ????? ??? ???? ?????? ???????,normal
1154,????? ???? ??? ??? ????? ??? ???? ??? ?? ??? ????? ?????? ,normal
1155,?????? ??? ?????? ?? ???? ??? ????? ??? ??????? ???????? ?????? ?? ????? ?????? ?????????,normal
1156,???? ?????? ?????? ?????? ??? ???? ??????? ?? ?????,normal
1157,?? ????? ???? ?? ???? ?????????? ???????? ????????? ? ?? ???? ????? ??????? ???? ????? ???? ?????? ??? ????? ,normal
1158,?????? ??????,abusive
1159,?????????? ????? ??? ,normal
1160,?? ???? ????? ???? ???????? ?????? ??? ???? ???? ???? ??? ????? ???????? ?????? ?????? ??????? ????? ???,normal
1161,? ???????? ?? ?????? ?????? ????? ??? ????? ???????,hate
1162,?? ???? ?? ?? ?? ???? ??? ?????? ?? ???? ???????? ?????? ???? ?????? ???? ,abusive
1163,??? ??????? ???? ?????? ,abusive
1164,???? ???? ??? ???????? ??? ???????,normal
1165,???? ?? ???? ????? ??????? ???? ???? ??? ? ??? ?????? ? ???? ???? ??? ? ??? ????? ????? ? ????? ???? ?? ?????? ???? ???? ??? ?? ????,normal
1166,? ???? ????????? ?????? ?????? ? ?????? ,normal
1167,????? ??? ?? ???? ????? ?????,normal
1168,??? ????? ??? ????? ???? ???? ?????? ??????? ???????,normal
1169,???? ???? ????? ???? ????? ????? ?? ??? ?????? ? ???? ???? ???? ????? ???????? ?? ????? ???? ? ,normal
1170,????? ????? ?????,normal
1171,?? ?? ???? ?? ???? ? ?????? ???? ???? ????? ??????? ,normal
1172,?????? ?? ???? ?????? ?????? ??? ??? ??? ???? ?? ????????? ???????,normal
1173,??? ?????? ?? ???? ????? ???????? ?????? ?? ?????? ?? ?????? ??????,normal
1174,???? ??? ??? ? ??????? ?? ???? ?????? ???? ???? ????????? ??? ???? ?? ????,abusive
1175,???? ? ???? ????? ??? ?? ???? ,abusive
1176,?? ???? ?? ?????????? ????? ????? ??? ???? ????? ?? ????? ??? ?? ??? ?? ???? ?? ???,normal
1177,??? ? ???? ??? ???? ???? ?? ??? ????? ???? ??? ?????? ???? ????? ?????? ???? ???? ?????? ??? ?????? ?????? ????,normal
1178,????? ??? ??? ????,normal
1179,??? ??? ????? ??? ????? ?????? ???? ,abusive
1180,??????? ???? ??????? ??? ????? ?????,abusive
1181,?? ??? ?????? ??????? ???? ???? ??? ??? ???? ?? ???? ??? ??? ???? ???? ?? ??????? ???? ??? ???????? ???? ,hate
1182,???? ?????? ?? ?????? ???? ,normal
1183,??? ???? ????? ???? ,hate
1184,??? ?? ???? ?? ????? ????? ???? ?? ????? ??? ??? ???????? ?? ??? ????? ????? ??? ????? ???? ?? ??? ???? ??? ??????? ????? ?? ??????? ®??? ?????? ?? ???????¯,normal
1185,???? ???? ?? ?????,abusive
1186,???? ???? ??? ????? ????? ????? ?? ???? ?????,abusive
1187,??? ?? ????? ????? ?? ???? ?? ????? ????????,abusive
1188,?? ?????? ???? ??????? ?? ???? ? ??? ??? ?????????????,abusive
1189,??? ?????? ?????? ? ??? ??? ??? ??? ????? ????? ????????     ,normal
1190,??? ?????? ????? ?? ????? ????? ???    ,normal
1191,??? ??? ?????? ????? ??? ??? ???? ???? ????? ????? ??????? ?????????? ??? ???? ????? ??? ???,abusive
1192,?? ??? ????? ??? ?? ??????? ??? ?? ???? ????,abusive
1193,??? ????? ??????? ?????? ??????? ????? ????? ????? ?????,normal
1194,?? ??? ?? ????? ???? ?? ??? ???? ?? ???? ??? ??? ??? ?????? ??? ????? ???? ????? ??? ???? ?? ?? ??????,normal
1195,?? ??? ???? ??????,abusive
1196,???? ?????? ?????? ????? ?????? ?????? ???? ??? ??? ???? ??????,abusive
1197,???? ?????? ???? ?????? ???  ,normal
1198,?? ?? ???? ??? ??? ??? ???? ???? ?? ?????? ???? ???? ??? ?????,abusive
1199,????? ??? ???? ?? ?????? ???????? ?? ?????? ??? ???? ????? ???????? ???????? ????????? ??? ????? ????? ?? ?????? ,normal
1200,??? ????? ??????? ? ????,normal
1201,???? ????? ???? ????? ??? ????? ?????? ???? ????? ??????? ????? ?? ?? ???? ???? ???? ????? ??? ????? ???? ???? ?? ???? ??????,abusive
1202,???? ??? ??????? ,normal
1203,?? ?? ????? ??? ,hate
1204,???? ???? ?? ??? ???? ??????,abusive
1205,????? ???? ??? ?? ?????? ????? ?? ????? ?????? ???? ????? ????? ,normal
1206,????? ????? ??? ??? ????? ??? ??? ???? ????,normal
1207,?????? ????? ?? ?????? ?? ???? ???????? ??????????? ??? ?? ???? ??? ??? ????,hate
1208,??? ???? ?????? ????? ??? ???? ???? ?????? ?? ????? ???? ???? ?? ????? ??? ?????? ,abusive
1209,????? ??? ?????? ?????? ?? ???? ???????,abusive
1210,?? ??????? ?? ????? ????? ???? ???? ????? ??????? ??? ???????? ??? ????? ??? ??????? ??? ?????? ??????? ,abusive
1211,??? ????? ????? ???????? ???????? ?? ????? ??????? ???? ????? ???? ???????? ?? ????? ??? ??????,normal
1212,??? ?????? ????? ????? ????? ?? ??????? ????? ??? ?? ???????? ?? ????? ??????? ?????? ??? ?? ????? ???????? ???????,normal
1213,???? ???? ?????? ?????? ?? ??? ??? ?? ,abusive
1214,?????? ????? ????? ????? ?????? ????? ???????,normal
1215,??? ?? ???? ????? ????? ,abusive
1216,???? ???? ?? ????? ???? ????? ,normal
1217,?????? ???? ?? ???????? ?? ???? ????,abusive
1218,????? ?? ??? ???? ?? ????? ??? ??? ????? ????? ????????? ??? ????? ???????? ????? ??? ??????? ???? ??? ????? ???? ?????? ???? ?????? ????? ????? ?????? ?????? ?? ???? ?? ???,hate
